event_id,event_date,entity_id,source_system,event_type,severity,impacted_metric,records_impacted
EVT00242,2026-01-02,ENT002,launch tracker,release_review,Medium,repeat_creation,3620
EVT00243,2026-01-03,ENT003,user interviews,release_review,Medium,repeat_creation,14301
EVT00244,2026-01-04,ENT004,product events,release_review,Critical,activation_rate,27221
EVT00245,2026-01-05,ENT005,customer success notes,refresh_delay,Medium,feature_readiness,9940
EVT00246,2026-01-06,ENT006,customer success notes,refresh_delay,High,activation_rate,31130
EVT00247,2026-01-07,ENT007,launch tracker,manual_override,Medium,support_friction,34227
EVT00248,2026-01-08,ENT008,customer success notes,experiment_readout,Critical,activation_rate,43915
EVT00249,2026-01-09,ENT009,user interviews,manual_override,Low,repeat_creation,38458
EVT00250,2026-01-10,ENT010,user interviews,experiment_readout,Critical,activation_rate,36153
EVT00251,2026-01-11,ENT011,product events,refresh_delay,Medium,support_friction,16321
EVT00252,2026-01-12,ENT012,customer success notes,release_review,Medium,activation_rate,15359
EVT00253,2026-01-13,ENT013,product events,definition_change,Critical,feature_readiness,33506
EVT00254,2026-01-14,ENT014,launch tracker,release_review,High,feature_readiness,59558
EVT00255,2026-01-15,ENT015,launch tracker,customer_request,High,repeat_creation,35027
EVT00256,2026-01-16,ENT016,product events,release_review,Low,collaboration_depth,308
EVT00257,2026-01-17,ENT017,launch tracker,experiment_readout,Critical,support_friction,37618
EVT00258,2026-01-18,ENT018,customer success notes,qa_failure,Critical,repeat_creation,28285
EVT00259,2026-01-19,ENT019,launch tracker,definition_change,High,activation_rate,20717
EVT00260,2026-01-20,ENT020,user interviews,manual_override,Medium,repeat_creation,56192
EVT00261,2026-01-21,ENT021,customer success notes,experiment_readout,Low,collaboration_depth,45894
EVT00262,2026-01-22,ENT022,user interviews,customer_request,Low,activation_rate,22895
EVT00263,2026-01-23,ENT023,launch tracker,qa_failure,Medium,repeat_creation,24429
EVT00264,2026-01-24,ENT024,customer success notes,manual_override,Critical,activation_rate,15326
EVT00265,2026-01-25,ENT001,Jira,definition_change,Critical,activation_rate,58464
EVT00266,2026-01-26,ENT002,user interviews,manual_override,Medium,activation_rate,64217
EVT00267,2026-01-27,ENT003,customer success notes,manual_override,Medium,support_friction,6533
EVT00268,2026-01-28,ENT004,Jira,qa_failure,High,activation_rate,13217
EVT00269,2026-01-29,ENT005,user interviews,release_review,Critical,repeat_creation,35044
EVT00270,2026-01-30,ENT006,customer success notes,qa_failure,Medium,support_friction,21122
EVT00271,2026-01-31,ENT007,launch tracker,refresh_delay,Critical,repeat_creation,39664
EVT00272,2026-02-01,ENT008,customer success notes,definition_change,High,activation_rate,40025
EVT00273,2026-02-02,ENT009,product events,qa_failure,Low,support_friction,32802
EVT00274,2026-02-03,ENT010,Jira,release_review,Low,support_friction,62782
EVT00275,2026-02-04,ENT011,user interviews,qa_failure,Low,support_friction,13253
EVT00276,2026-02-05,ENT012,launch tracker,release_review,Critical,feature_readiness,51225
EVT00277,2026-02-06,ENT013,product events,qa_failure,Critical,feature_readiness,45309
EVT00278,2026-02-07,ENT014,launch tracker,release_review,Critical,repeat_creation,15813
EVT00279,2026-02-08,ENT015,user interviews,experiment_readout,Medium,repeat_creation,22376
EVT00280,2026-02-09,ENT016,customer success notes,qa_failure,Low,collaboration_depth,45596
EVT00281,2026-02-10,ENT017,Jira,manual_override,Low,feature_readiness,51193
EVT00282,2026-02-11,ENT018,customer success notes,experiment_readout,Medium,activation_rate,31377
EVT00283,2026-02-12,ENT019,launch tracker,definition_change,Medium,repeat_creation,40934
EVT00284,2026-02-13,ENT020,customer success notes,qa_failure,Low,support_friction,54692
EVT00285,2026-02-14,ENT021,user interviews,definition_change,Low,support_friction,17681
EVT00286,2026-02-15,ENT022,Jira,release_review,Low,collaboration_depth,45501
EVT00287,2026-02-16,ENT023,customer success notes,release_review,Medium,activation_rate,29412
EVT00288,2026-02-17,ENT024,customer success notes,release_review,Low,feature_readiness,4202
EVT00289,2026-02-18,ENT001,user interviews,experiment_readout,Critical,activation_rate,10296
EVT00290,2026-02-19,ENT002,customer success notes,experiment_readout,Low,repeat_creation,15336
EVT00291,2026-02-20,ENT003,launch tracker,release_review,Low,repeat_creation,19358
EVT00292,2026-02-21,ENT004,Jira,release_review,Medium,feature_readiness,8624
EVT00293,2026-02-22,ENT005,user interviews,experiment_readout,Low,repeat_creation,56421
EVT00294,2026-02-23,ENT006,Jira,experiment_readout,High,activation_rate,6511
EVT00295,2026-02-24,ENT007,customer success notes,customer_request,High,feature_readiness,57816
EVT00296,2026-02-25,ENT008,product events,release_review,Medium,repeat_creation,52555
EVT00297,2026-02-26,ENT009,launch tracker,release_review,Low,repeat_creation,11469
EVT00298,2026-02-27,ENT010,customer success notes,qa_failure,Low,collaboration_depth,2617
EVT00299,2026-02-28,ENT011,launch tracker,definition_change,High,collaboration_depth,41165
EVT00300,2026-03-01,ENT012,Jira,refresh_delay,High,feature_readiness,42338
EVT00301,2026-03-02,ENT013,launch tracker,definition_change,Critical,feature_readiness,17503
EVT00302,2026-03-03,ENT014,Jira,experiment_readout,Low,support_friction,38875
EVT00303,2026-03-04,ENT015,user interviews,customer_request,High,feature_readiness,3846
EVT00304,2026-03-05,ENT016,launch tracker,release_review,High,feature_readiness,58544
EVT00305,2026-03-06,ENT017,launch tracker,release_review,Low,support_friction,16226
EVT00306,2026-03-07,ENT018,Jira,manual_override,Low,repeat_creation,43731
EVT00307,2026-03-08,ENT019,product events,refresh_delay,Critical,collaboration_depth,14257
EVT00308,2026-03-09,ENT020,launch tracker,refresh_delay,Low,activation_rate,6232
EVT00309,2026-03-10,ENT021,user interviews,refresh_delay,Low,collaboration_depth,43266
EVT00310,2026-03-11,ENT022,user interviews,manual_override,Low,collaboration_depth,22903
EVT00311,2026-03-12,ENT023,Jira,experiment_readout,Medium,feature_readiness,15889
EVT00312,2026-03-13,ENT024,Jira,refresh_delay,High,feature_readiness,20342
EVT00313,2026-03-14,ENT001,customer success notes,manual_override,Medium,support_friction,58040
EVT00314,2026-03-15,ENT002,user interviews,manual_override,Medium,collaboration_depth,2120
EVT00315,2026-03-16,ENT003,customer success notes,manual_override,Medium,support_friction,32994
EVT00316,2026-03-17,ENT004,customer success notes,release_review,Critical,support_friction,11006
EVT00317,2026-03-18,ENT005,customer success notes,qa_failure,Medium,support_friction,29033
EVT00318,2026-03-19,ENT006,Jira,refresh_delay,High,collaboration_depth,5710
EVT00319,2026-03-20,ENT007,customer success notes,qa_failure,Critical,collaboration_depth,6771
EVT00320,2026-03-21,ENT008,launch tracker,release_review,Critical,feature_readiness,63491
EVT00321,2026-03-22,ENT009,launch tracker,manual_override,Critical,feature_readiness,35870
EVT00322,2026-03-23,ENT010,launch tracker,customer_request,Low,collaboration_depth,39567
EVT00323,2026-03-24,ENT011,customer success notes,definition_change,Critical,support_friction,38725
EVT00324,2026-03-25,ENT012,customer success notes,manual_override,Critical,activation_rate,45047
EVT00325,2026-03-26,ENT013,product events,manual_override,Medium,support_friction,35933
EVT00326,2026-03-27,ENT014,product events,experiment_readout,Critical,repeat_creation,63269
EVT00327,2026-03-28,ENT015,customer success notes,customer_request,Medium,activation_rate,14797
EVT00328,2026-03-29,ENT016,customer success notes,release_review,Critical,collaboration_depth,35949
EVT00329,2026-03-30,ENT017,Jira,release_review,Low,activation_rate,64032
EVT00330,2026-03-31,ENT018,customer success notes,customer_request,High,repeat_creation,17332
EVT00331,2026-04-01,ENT019,Jira,refresh_delay,Medium,feature_readiness,4179
EVT00332,2026-04-02,ENT020,launch tracker,release_review,Medium,activation_rate,34446
EVT00333,2026-04-03,ENT021,customer success notes,manual_override,Low,collaboration_depth,25540
EVT00334,2026-04-04,ENT022,customer success notes,qa_failure,High,activation_rate,52821
EVT00335,2026-04-05,ENT023,launch tracker,refresh_delay,High,activation_rate,49057
EVT00336,2026-04-06,ENT024,customer success notes,experiment_readout,High,feature_readiness,609
EVT00337,2026-04-07,ENT001,user interviews,release_review,Critical,feature_readiness,13956
EVT00338,2026-04-08,ENT002,customer success notes,refresh_delay,High,collaboration_depth,22174
EVT00339,2026-04-09,ENT003,Jira,definition_change,Critical,support_friction,56946
EVT00340,2026-04-10,ENT004,product events,customer_request,Critical,feature_readiness,20803
EVT00341,2026-04-11,ENT005,Jira,release_review,Critical,activation_rate,20919
EVT00342,2026-04-12,ENT006,launch tracker,definition_change,Critical,activation_rate,35341
EVT00343,2026-04-13,ENT007,product events,definition_change,Low,feature_readiness,3765
EVT00344,2026-04-14,ENT008,user interviews,refresh_delay,Medium,feature_readiness,901
EVT00345,2026-04-15,ENT009,user interviews,release_review,Medium,activation_rate,2125
EVT00346,2026-04-16,ENT010,user interviews,definition_change,Critical,support_friction,3021
EVT00347,2026-04-17,ENT011,Jira,definition_change,High,feature_readiness,22238
EVT00348,2026-04-18,ENT012,customer success notes,definition_change,Low,repeat_creation,1951
EVT00349,2026-04-19,ENT013,user interviews,release_review,High,feature_readiness,44315
EVT00350,2026-04-20,ENT014,launch tracker,customer_request,Low,support_friction,3581
EVT00351,2026-04-21,ENT015,customer success notes,qa_failure,High,repeat_creation,31485
EVT00352,2026-04-22,ENT016,user interviews,release_review,High,feature_readiness,9146
EVT00353,2026-04-23,ENT017,customer success notes,experiment_readout,High,activation_rate,4924
EVT00354,2026-04-24,ENT018,user interviews,experiment_readout,Medium,collaboration_depth,12723
EVT00355,2026-04-25,ENT019,user interviews,release_review,High,feature_readiness,9314
EVT00356,2026-04-26,ENT020,product events,release_review,Medium,support_friction,20415
EVT00357,2026-04-27,ENT021,customer success notes,definition_change,Medium,support_friction,26412
EVT00358,2026-04-28,ENT022,product events,release_review,High,collaboration_depth,20269
EVT00359,2026-04-29,ENT023,user interviews,qa_failure,High,activation_rate,10767
EVT00360,2026-04-30,ENT024,launch tracker,experiment_readout,Medium,activation_rate,57648
EVT00361,2026-01-01,ENT001,user interviews,experiment_readout,High,collaboration_depth,29835
EVT00362,2026-01-02,ENT002,user interviews,qa_failure,Low,feature_readiness,15286
EVT00363,2026-01-03,ENT003,product events,customer_request,Medium,feature_readiness,27341
EVT00364,2026-01-04,ENT004,launch tracker,experiment_readout,Medium,repeat_creation,44755
EVT00365,2026-01-05,ENT005,product events,qa_failure,Medium,activation_rate,12051
EVT00366,2026-01-06,ENT006,user interviews,manual_override,High,collaboration_depth,51735
EVT00367,2026-01-07,ENT007,launch tracker,release_review,High,support_friction,57441
EVT00368,2026-01-08,ENT008,Jira,experiment_readout,High,collaboration_depth,32726
EVT00369,2026-01-09,ENT009,Jira,qa_failure,High,repeat_creation,63277
EVT00370,2026-01-10,ENT010,launch tracker,experiment_readout,Low,support_friction,38284
EVT00371,2026-01-11,ENT011,user interviews,definition_change,Low,feature_readiness,60142
EVT00372,2026-01-12,ENT012,customer success notes,experiment_readout,Medium,repeat_creation,33652
EVT00373,2026-01-13,ENT013,user interviews,definition_change,Medium,collaboration_depth,12637
EVT00374,2026-01-14,ENT014,Jira,experiment_readout,Medium,activation_rate,16776
EVT00375,2026-01-15,ENT015,launch tracker,experiment_readout,Critical,support_friction,384
EVT00376,2026-01-16,ENT016,launch tracker,customer_request,Medium,support_friction,41343
EVT00377,2026-01-17,ENT017,customer success notes,refresh_delay,Medium,support_friction,54996
EVT00378,2026-01-18,ENT018,launch tracker,manual_override,Critical,support_friction,20699
EVT00379,2026-01-19,ENT019,Jira,refresh_delay,Medium,activation_rate,15051
EVT00380,2026-01-20,ENT020,launch tracker,manual_override,Medium,activation_rate,52787
EVT00381,2026-01-21,ENT021,user interviews,manual_override,Medium,support_friction,25050
EVT00382,2026-01-22,ENT022,Jira,refresh_delay,Low,repeat_creation,50734
EVT00383,2026-01-23,ENT023,customer success notes,experiment_readout,High,activation_rate,30879
EVT00384,2026-01-24,ENT024,user interviews,manual_override,Low,activation_rate,50823
EVT00385,2026-01-25,ENT001,customer success notes,refresh_delay,Critical,collaboration_depth,3984
EVT00386,2026-01-26,ENT002,launch tracker,experiment_readout,Critical,repeat_creation,5942
EVT00387,2026-01-27,ENT003,product events,experiment_readout,Low,support_friction,708
EVT00388,2026-01-28,ENT004,launch tracker,experiment_readout,Critical,feature_readiness,54661
EVT00389,2026-01-29,ENT005,customer success notes,definition_change,High,support_friction,22123
EVT00390,2026-01-30,ENT006,user interviews,release_review,Medium,collaboration_depth,10198
EVT00391,2026-01-31,ENT007,customer success notes,release_review,High,activation_rate,56552
EVT00392,2026-02-01,ENT008,launch tracker,experiment_readout,High,collaboration_depth,36188
EVT00393,2026-02-02,ENT009,customer success notes,customer_request,Critical,feature_readiness,15961
EVT00394,2026-02-03,ENT010,user interviews,qa_failure,Critical,collaboration_depth,30308
EVT00395,2026-02-04,ENT011,launch tracker,refresh_delay,High,activation_rate,24141
EVT00396,2026-02-05,ENT012,user interviews,manual_override,Critical,activation_rate,36088
EVT00397,2026-02-06,ENT013,Jira,refresh_delay,Critical,support_friction,44651
EVT00398,2026-02-07,ENT014,product events,customer_request,Low,collaboration_depth,37594
EVT00399,2026-02-08,ENT015,user interviews,qa_failure,Low,activation_rate,33989
EVT00400,2026-02-09,ENT016,customer success notes,manual_override,Low,feature_readiness,50335
EVT00401,2026-02-10,ENT017,launch tracker,manual_override,High,repeat_creation,7565
EVT00402,2026-02-11,ENT018,product events,customer_request,High,support_friction,31727
EVT00403,2026-02-12,ENT019,user interviews,customer_request,Low,repeat_creation,16776
EVT00404,2026-02-13,ENT020,user interviews,refresh_delay,Medium,collaboration_depth,53543
EVT00405,2026-02-14,ENT021,product events,manual_override,High,activation_rate,5071
EVT00406,2026-02-15,ENT022,user interviews,experiment_readout,High,activation_rate,41518
EVT00407,2026-02-16,ENT023,product events,definition_change,Medium,repeat_creation,45505
EVT00408,2026-02-17,ENT024,Jira,qa_failure,Low,feature_readiness,22132
EVT00409,2026-02-18,ENT001,launch tracker,release_review,High,activation_rate,31859
EVT00410,2026-02-19,ENT002,product events,experiment_readout,Critical,collaboration_depth,38728
EVT00411,2026-02-20,ENT003,Jira,experiment_readout,Medium,support_friction,59441
EVT00412,2026-02-21,ENT004,product events,refresh_delay,Critical,repeat_creation,31415
EVT00413,2026-02-22,ENT005,product events,manual_override,Critical,feature_readiness,47485
EVT00414,2026-02-23,ENT006,product events,manual_override,Low,repeat_creation,42036
EVT00415,2026-02-24,ENT007,launch tracker,qa_failure,Low,collaboration_depth,55117
EVT00416,2026-02-25,ENT008,product events,refresh_delay,Low,feature_readiness,62132
EVT00417,2026-02-26,ENT009,product events,definition_change,Medium,support_friction,55615
EVT00418,2026-02-27,ENT010,user interviews,release_review,Medium,activation_rate,54829
EVT00419,2026-02-28,ENT011,user interviews,manual_override,Low,feature_readiness,26654
EVT00420,2026-03-01,ENT012,product events,manual_override,Medium,collaboration_depth,12895
EVT00421,2026-03-02,ENT013,launch tracker,manual_override,Critical,collaboration_depth,34591
EVT00422,2026-03-03,ENT014,Jira,manual_override,Critical,feature_readiness,16503
EVT00423,2026-03-04,ENT015,product events,definition_change,Low,feature_readiness,58412
EVT00424,2026-03-05,ENT016,customer success notes,customer_request,Critical,repeat_creation,41373
EVT00425,2026-03-06,ENT017,launch tracker,customer_request,Medium,repeat_creation,33047
EVT00426,2026-03-07,ENT018,product events,experiment_readout,Medium,collaboration_depth,28203
EVT00427,2026-03-08,ENT019,product events,manual_override,High,feature_readiness,14671
EVT00428,2026-03-09,ENT020,customer success notes,qa_failure,Medium,activation_rate,8834
EVT00429,2026-03-10,ENT021,launch tracker,qa_failure,Critical,support_friction,45779
EVT00430,2026-03-11,ENT022,user interviews,refresh_delay,High,feature_readiness,25570
EVT00431,2026-03-12,ENT023,customer success notes,experiment_readout,High,support_friction,41556
EVT00432,2026-03-13,ENT024,customer success notes,experiment_readout,Medium,collaboration_depth,2680
EVT00433,2026-03-14,ENT001,Jira,experiment_readout,Critical,repeat_creation,16087
EVT00434,2026-03-15,ENT002,customer success notes,definition_change,Low,support_friction,36583
EVT00435,2026-03-16,ENT003,user interviews,release_review,Critical,repeat_creation,58869
EVT00436,2026-03-17,ENT004,Jira,customer_request,Critical,collaboration_depth,29341
EVT00437,2026-03-18,ENT005,product events,refresh_delay,Critical,collaboration_depth,2130
EVT00438,2026-03-19,ENT006,customer success notes,manual_override,High,repeat_creation,34638
EVT00439,2026-03-20,ENT007,product events,manual_override,Low,repeat_creation,9347
EVT00440,2026-03-21,ENT008,launch tracker,experiment_readout,High,repeat_creation,39977
EVT00441,2026-03-22,ENT009,user interviews,customer_request,Low,repeat_creation,41318
EVT00442,2026-03-23,ENT010,product events,qa_failure,Low,feature_readiness,37637
EVT00443,2026-03-24,ENT011,Jira,definition_change,Low,activation_rate,50117
EVT00444,2026-03-25,ENT012,user interviews,refresh_delay,Medium,activation_rate,38224
EVT00445,2026-03-26,ENT013,launch tracker,manual_override,High,repeat_creation,42687
EVT00446,2026-03-27,ENT014,launch tracker,refresh_delay,High,collaboration_depth,15504
EVT00447,2026-03-28,ENT015,product events,release_review,High,feature_readiness,17312
EVT00448,2026-03-29,ENT016,product events,release_review,Critical,repeat_creation,35466
EVT00449,2026-03-30,ENT017,launch tracker,customer_request,Critical,support_friction,53447
EVT00450,2026-03-31,ENT018,product events,customer_request,Critical,collaboration_depth,29504
EVT00451,2026-04-01,ENT019,user interviews,manual_override,Critical,activation_rate,45057
EVT00452,2026-04-02,ENT020,launch tracker,definition_change,Critical,feature_readiness,25201
EVT00453,2026-04-03,ENT021,Jira,release_review,Critical,activation_rate,27625
EVT00454,2026-04-04,ENT022,user interviews,customer_request,Low,activation_rate,3341
EVT00455,2026-04-05,ENT023,customer success notes,definition_change,Critical,support_friction,12957
EVT00456,2026-04-06,ENT024,launch tracker,qa_failure,Low,repeat_creation,34379
EVT00457,2026-04-07,ENT001,Jira,experiment_readout,Medium,activation_rate,60255
EVT00458,2026-04-08,ENT002,launch tracker,refresh_delay,Low,support_friction,36709
EVT00459,2026-04-09,ENT003,launch tracker,manual_override,High,collaboration_depth,60645
EVT00460,2026-04-10,ENT004,customer success notes,refresh_delay,Medium,repeat_creation,946
EVT00461,2026-04-11,ENT005,user interviews,qa_failure,High,collaboration_depth,52593
EVT00462,2026-04-12,ENT006,product events,customer_request,Medium,collaboration_depth,44034
EVT00463,2026-04-13,ENT007,product events,release_review,Medium,collaboration_depth,5945
EVT00464,2026-04-14,ENT008,customer success notes,refresh_delay,Critical,collaboration_depth,22767
EVT00465,2026-04-15,ENT009,launch tracker,release_review,Critical,activation_rate,64200
EVT00466,2026-04-16,ENT010,customer success notes,definition_change,Medium,feature_readiness,51401
EVT00467,2026-04-17,ENT011,product events,experiment_readout,High,activation_rate,2704
EVT00468,2026-04-18,ENT012,user interviews,refresh_delay,Medium,repeat_creation,44939
EVT00469,2026-04-19,ENT013,launch tracker,qa_failure,High,support_friction,24984
EVT00470,2026-04-20,ENT014,customer success notes,release_review,Medium,feature_readiness,31869
EVT00471,2026-04-21,ENT015,product events,experiment_readout,Low,support_friction,47406
EVT00472,2026-04-22,ENT016,Jira,customer_request,Low,support_friction,17982
EVT00473,2026-04-23,ENT017,Jira,qa_failure,Critical,activation_rate,30559
EVT00474,2026-04-24,ENT018,launch tracker,customer_request,Medium,collaboration_depth,59882
EVT00475,2026-04-25,ENT019,customer success notes,refresh_delay,Medium,activation_rate,53365
EVT00476,2026-04-26,ENT020,launch tracker,manual_override,High,repeat_creation,16243
EVT00477,2026-04-27,ENT021,launch tracker,qa_failure,Medium,repeat_creation,56444
EVT00478,2026-04-28,ENT022,product events,release_review,High,activation_rate,22351
EVT00479,2026-04-29,ENT023,customer success notes,experiment_readout,Critical,activation_rate,18391
