event_id,event_date,entity_id,source_system,event_type,severity,impacted_metric,records_impacted
EVT00480,2026-04-30,ENT024,Jira,release_review,High,activation_rate,17027
EVT00481,2026-01-01,ENT001,Jira,definition_change,Critical,support_friction,22075
EVT00482,2026-01-02,ENT002,product events,refresh_delay,High,activation_rate,24457
EVT00483,2026-01-03,ENT003,launch tracker,definition_change,Critical,collaboration_depth,22964
EVT00484,2026-01-04,ENT004,user interviews,customer_request,High,collaboration_depth,31814
EVT00485,2026-01-05,ENT005,user interviews,definition_change,High,support_friction,47266
EVT00486,2026-01-06,ENT006,launch tracker,definition_change,Critical,repeat_creation,45531
EVT00487,2026-01-07,ENT007,product events,customer_request,Medium,activation_rate,7159
EVT00488,2026-01-08,ENT008,customer success notes,experiment_readout,Medium,support_friction,62677
EVT00489,2026-01-09,ENT009,customer success notes,customer_request,Low,feature_readiness,45278
EVT00490,2026-01-10,ENT010,Jira,manual_override,Low,collaboration_depth,15541
EVT00491,2026-01-11,ENT011,product events,customer_request,High,support_friction,5503
EVT00492,2026-01-12,ENT012,customer success notes,manual_override,Critical,repeat_creation,22965
EVT00493,2026-01-13,ENT013,customer success notes,definition_change,Medium,collaboration_depth,22050
EVT00494,2026-01-14,ENT014,launch tracker,experiment_readout,Medium,activation_rate,4605
EVT00495,2026-01-15,ENT015,customer success notes,refresh_delay,Critical,support_friction,40773
EVT00496,2026-01-16,ENT016,customer success notes,definition_change,High,activation_rate,37506
EVT00497,2026-01-17,ENT017,product events,manual_override,Low,support_friction,63301
EVT00498,2026-01-18,ENT018,launch tracker,customer_request,Medium,repeat_creation,39197
EVT00499,2026-01-19,ENT019,customer success notes,release_review,High,collaboration_depth,63550
EVT00500,2026-01-20,ENT020,customer success notes,customer_request,Critical,repeat_creation,59354
EVT00501,2026-01-21,ENT021,user interviews,experiment_readout,High,feature_readiness,47086
EVT00502,2026-01-22,ENT022,product events,release_review,High,support_friction,49651
EVT00503,2026-01-23,ENT023,Jira,release_review,High,feature_readiness,15685
EVT00504,2026-01-24,ENT024,customer success notes,experiment_readout,Critical,repeat_creation,30520
EVT00505,2026-01-25,ENT001,launch tracker,release_review,Critical,repeat_creation,45242
EVT00506,2026-01-26,ENT002,customer success notes,customer_request,High,repeat_creation,14926
EVT00507,2026-01-27,ENT003,launch tracker,qa_failure,Critical,collaboration_depth,47141
EVT00508,2026-01-28,ENT004,user interviews,qa_failure,Medium,support_friction,11039
EVT00509,2026-01-29,ENT005,product events,definition_change,Critical,collaboration_depth,54341
EVT00510,2026-01-30,ENT006,launch tracker,refresh_delay,High,feature_readiness,62014
EVT00511,2026-01-31,ENT007,user interviews,customer_request,Critical,repeat_creation,22226
EVT00512,2026-02-01,ENT008,Jira,qa_failure,Medium,activation_rate,41849
EVT00513,2026-02-02,ENT009,Jira,definition_change,High,collaboration_depth,52086
EVT00514,2026-02-03,ENT010,user interviews,release_review,Critical,feature_readiness,33668
EVT00515,2026-02-04,ENT011,user interviews,refresh_delay,Low,collaboration_depth,1529
EVT00516,2026-02-05,ENT012,Jira,experiment_readout,High,repeat_creation,43023
EVT00517,2026-02-06,ENT013,customer success notes,qa_failure,High,activation_rate,26867
EVT00518,2026-02-07,ENT014,product events,qa_failure,Medium,support_friction,3676
EVT00519,2026-02-08,ENT015,product events,manual_override,Medium,repeat_creation,23416
EVT00520,2026-02-09,ENT016,launch tracker,customer_request,High,repeat_creation,130
EVT00521,2026-02-10,ENT017,customer success notes,qa_failure,High,activation_rate,34286
EVT00522,2026-02-11,ENT018,customer success notes,manual_override,Medium,repeat_creation,51321
EVT00523,2026-02-12,ENT019,customer success notes,customer_request,Medium,activation_rate,59185
EVT00524,2026-02-13,ENT020,customer success notes,customer_request,Low,support_friction,58020
EVT00525,2026-02-14,ENT021,Jira,experiment_readout,Low,collaboration_depth,25825
EVT00526,2026-02-15,ENT022,customer success notes,experiment_readout,High,repeat_creation,27025
EVT00527,2026-02-16,ENT023,Jira,experiment_readout,Critical,feature_readiness,57629
EVT00528,2026-02-17,ENT024,Jira,definition_change,Critical,collaboration_depth,27615
EVT00529,2026-02-18,ENT001,launch tracker,release_review,Critical,support_friction,55751
EVT00530,2026-02-19,ENT002,customer success notes,definition_change,Low,repeat_creation,57403
EVT00531,2026-02-20,ENT003,customer success notes,qa_failure,Medium,support_friction,10988
EVT00532,2026-02-21,ENT004,launch tracker,customer_request,High,collaboration_depth,36679
EVT00533,2026-02-22,ENT005,launch tracker,release_review,Medium,support_friction,59148
EVT00534,2026-02-23,ENT006,product events,release_review,High,collaboration_depth,20162
EVT00535,2026-02-24,ENT007,customer success notes,manual_override,Medium,support_friction,55469
EVT00536,2026-02-25,ENT008,product events,definition_change,Medium,support_friction,43336
EVT00537,2026-02-26,ENT009,launch tracker,release_review,High,activation_rate,34583
EVT00538,2026-02-27,ENT010,customer success notes,release_review,Low,repeat_creation,4110
EVT00539,2026-02-28,ENT011,user interviews,definition_change,High,collaboration_depth,51029
EVT00540,2026-03-01,ENT012,Jira,refresh_delay,Medium,collaboration_depth,40765
EVT00541,2026-03-02,ENT013,user interviews,refresh_delay,Critical,activation_rate,51711
EVT00542,2026-03-03,ENT014,product events,refresh_delay,High,repeat_creation,17178
EVT00543,2026-03-04,ENT015,product events,experiment_readout,Critical,repeat_creation,50557
EVT00544,2026-03-05,ENT016,launch tracker,refresh_delay,Medium,collaboration_depth,3846
EVT00545,2026-03-06,ENT017,launch tracker,manual_override,Medium,activation_rate,40156
EVT00546,2026-03-07,ENT018,user interviews,refresh_delay,High,activation_rate,15582
EVT00547,2026-03-08,ENT019,user interviews,definition_change,Low,repeat_creation,31048
EVT00548,2026-03-09,ENT020,user interviews,qa_failure,Medium,collaboration_depth,9215
EVT00549,2026-03-10,ENT021,user interviews,release_review,Critical,repeat_creation,46987
EVT00550,2026-03-11,ENT022,launch tracker,definition_change,Low,activation_rate,43964
EVT00551,2026-03-12,ENT023,product events,manual_override,Low,activation_rate,4535
EVT00552,2026-03-13,ENT024,product events,definition_change,High,activation_rate,1825
EVT00553,2026-03-14,ENT001,customer success notes,definition_change,Critical,feature_readiness,41975
EVT00554,2026-03-15,ENT002,launch tracker,experiment_readout,Medium,collaboration_depth,32696
EVT00555,2026-03-16,ENT003,launch tracker,refresh_delay,Critical,feature_readiness,18429
EVT00556,2026-03-17,ENT004,user interviews,definition_change,Medium,feature_readiness,61829
EVT00557,2026-03-18,ENT005,user interviews,qa_failure,Medium,support_friction,55394
EVT00558,2026-03-19,ENT006,launch tracker,qa_failure,Low,repeat_creation,49310
EVT00559,2026-03-20,ENT007,user interviews,definition_change,Medium,repeat_creation,25968
EVT00560,2026-03-21,ENT008,Jira,customer_request,High,activation_rate,27620
EVT00561,2026-03-22,ENT009,launch tracker,refresh_delay,Medium,activation_rate,19954
EVT00562,2026-03-23,ENT010,product events,refresh_delay,Low,repeat_creation,62942
EVT00563,2026-03-24,ENT011,product events,customer_request,High,repeat_creation,13586
EVT00564,2026-03-25,ENT012,customer success notes,manual_override,Critical,activation_rate,11061
EVT00565,2026-03-26,ENT013,customer success notes,experiment_readout,Critical,feature_readiness,4166
EVT00566,2026-03-27,ENT014,customer success notes,definition_change,Low,activation_rate,51217
EVT00567,2026-03-28,ENT015,launch tracker,qa_failure,Critical,collaboration_depth,8548
EVT00568,2026-03-29,ENT016,product events,refresh_delay,Medium,feature_readiness,43493
EVT00569,2026-03-30,ENT017,customer success notes,release_review,Critical,support_friction,46273
EVT00570,2026-03-31,ENT018,Jira,definition_change,High,collaboration_depth,60754
EVT00571,2026-04-01,ENT019,launch tracker,qa_failure,High,collaboration_depth,61261
EVT00572,2026-04-02,ENT020,Jira,qa_failure,Medium,activation_rate,31191
EVT00573,2026-04-03,ENT021,Jira,manual_override,Critical,activation_rate,48656
EVT00574,2026-04-04,ENT022,user interviews,qa_failure,Low,activation_rate,43625
EVT00575,2026-04-05,ENT023,launch tracker,release_review,High,feature_readiness,53044
EVT00576,2026-04-06,ENT024,launch tracker,experiment_readout,Medium,support_friction,45669
EVT00577,2026-04-07,ENT001,user interviews,qa_failure,Critical,repeat_creation,13926
EVT00578,2026-04-08,ENT002,Jira,definition_change,Low,repeat_creation,23064
EVT00579,2026-04-09,ENT003,launch tracker,manual_override,Critical,feature_readiness,41001
EVT00580,2026-04-10,ENT004,user interviews,experiment_readout,Critical,feature_readiness,15806
EVT00581,2026-04-11,ENT005,user interviews,refresh_delay,Critical,collaboration_depth,10522
EVT00582,2026-04-12,ENT006,customer success notes,definition_change,Critical,collaboration_depth,53397
EVT00583,2026-04-13,ENT007,customer success notes,experiment_readout,Low,repeat_creation,48651
EVT00584,2026-04-14,ENT008,customer success notes,release_review,Medium,activation_rate,49240
EVT00585,2026-04-15,ENT009,customer success notes,refresh_delay,High,collaboration_depth,51569
EVT00586,2026-04-16,ENT010,customer success notes,experiment_readout,Low,support_friction,40196
EVT00587,2026-04-17,ENT011,product events,release_review,Medium,support_friction,46474
EVT00588,2026-04-18,ENT012,product events,customer_request,Low,support_friction,27675
EVT00589,2026-04-19,ENT013,customer success notes,customer_request,Low,collaboration_depth,22025
EVT00590,2026-04-20,ENT014,launch tracker,manual_override,High,support_friction,22673
EVT00591,2026-04-21,ENT015,launch tracker,manual_override,High,collaboration_depth,38089
EVT00592,2026-04-22,ENT016,user interviews,release_review,High,collaboration_depth,60880
EVT00593,2026-04-23,ENT017,user interviews,qa_failure,Critical,activation_rate,303
EVT00594,2026-04-24,ENT018,launch tracker,experiment_readout,Medium,support_friction,42181
EVT00595,2026-04-25,ENT019,product events,manual_override,Medium,feature_readiness,54126
EVT00596,2026-04-26,ENT020,product events,experiment_readout,High,support_friction,21721
EVT00597,2026-04-27,ENT021,launch tracker,customer_request,Low,activation_rate,37322
EVT00598,2026-04-28,ENT022,Jira,manual_override,High,collaboration_depth,36412
EVT00599,2026-04-29,ENT023,customer success notes,customer_request,Medium,activation_rate,1992
EVT00600,2026-04-30,ENT024,launch tracker,manual_override,Critical,support_friction,39374
EVT00601,2026-01-01,ENT001,user interviews,qa_failure,Low,feature_readiness,31558
EVT00602,2026-01-02,ENT002,user interviews,manual_override,Medium,repeat_creation,20207
EVT00603,2026-01-03,ENT003,Jira,refresh_delay,Low,support_friction,50720
EVT00604,2026-01-04,ENT004,customer success notes,definition_change,Low,activation_rate,10625
EVT00605,2026-01-05,ENT005,Jira,definition_change,Critical,collaboration_depth,30051
EVT00606,2026-01-06,ENT006,customer success notes,qa_failure,Low,support_friction,50437
EVT00607,2026-01-07,ENT007,customer success notes,manual_override,Medium,activation_rate,37213
EVT00608,2026-01-08,ENT008,product events,definition_change,Low,support_friction,38896
EVT00609,2026-01-09,ENT009,launch tracker,experiment_readout,Medium,feature_readiness,2052
EVT00610,2026-01-10,ENT010,Jira,refresh_delay,Low,repeat_creation,8468
EVT00611,2026-01-11,ENT011,launch tracker,customer_request,Critical,activation_rate,34980
EVT00612,2026-01-12,ENT012,product events,release_review,Low,support_friction,23335
EVT00613,2026-01-13,ENT013,launch tracker,experiment_readout,Medium,collaboration_depth,32549
EVT00614,2026-01-14,ENT014,launch tracker,manual_override,Medium,support_friction,29633
EVT00615,2026-01-15,ENT015,user interviews,experiment_readout,Critical,repeat_creation,19384
EVT00616,2026-01-16,ENT016,launch tracker,release_review,Medium,activation_rate,15227
EVT00617,2026-01-17,ENT017,Jira,qa_failure,Critical,repeat_creation,14823
EVT00618,2026-01-18,ENT018,customer success notes,manual_override,High,support_friction,21353
EVT00619,2026-01-19,ENT019,Jira,refresh_delay,Medium,support_friction,23308
EVT00620,2026-01-20,ENT020,customer success notes,refresh_delay,Critical,feature_readiness,51378
EVT00621,2026-01-21,ENT021,customer success notes,refresh_delay,Medium,support_friction,16686
EVT00622,2026-01-22,ENT022,launch tracker,release_review,Critical,collaboration_depth,41474
EVT00623,2026-01-23,ENT023,customer success notes,release_review,Medium,repeat_creation,49234
EVT00624,2026-01-24,ENT024,launch tracker,qa_failure,Medium,collaboration_depth,9636
EVT00625,2026-01-25,ENT001,product events,experiment_readout,Medium,repeat_creation,42204
EVT00626,2026-01-26,ENT002,Jira,qa_failure,Low,activation_rate,10927
EVT00627,2026-01-27,ENT003,launch tracker,definition_change,Medium,support_friction,59551
EVT00628,2026-01-28,ENT004,product events,manual_override,High,collaboration_depth,47980
EVT00629,2026-01-29,ENT005,user interviews,release_review,Low,collaboration_depth,6178
EVT00630,2026-01-30,ENT006,Jira,release_review,Low,collaboration_depth,44983
EVT00631,2026-01-31,ENT007,customer success notes,release_review,Low,repeat_creation,58303
EVT00632,2026-02-01,ENT008,Jira,manual_override,Low,feature_readiness,60684
EVT00633,2026-02-02,ENT009,customer success notes,manual_override,Critical,repeat_creation,40161
EVT00634,2026-02-03,ENT010,launch tracker,release_review,Low,feature_readiness,39648
EVT00635,2026-02-04,ENT011,user interviews,experiment_readout,Critical,repeat_creation,33912
EVT00636,2026-02-05,ENT012,product events,experiment_readout,Critical,activation_rate,44938
EVT00637,2026-02-06,ENT013,launch tracker,refresh_delay,Low,feature_readiness,30516
EVT00638,2026-02-07,ENT014,user interviews,customer_request,Medium,feature_readiness,24869
EVT00639,2026-02-08,ENT015,product events,refresh_delay,Low,collaboration_depth,3485
EVT00640,2026-02-09,ENT016,product events,customer_request,Low,collaboration_depth,38868
EVT00641,2026-02-10,ENT017,customer success notes,customer_request,Medium,repeat_creation,34207
EVT00642,2026-02-11,ENT018,Jira,customer_request,Critical,repeat_creation,18568
EVT00643,2026-02-12,ENT019,launch tracker,manual_override,High,feature_readiness,25717
EVT00644,2026-02-13,ENT020,launch tracker,experiment_readout,High,repeat_creation,62394
EVT00645,2026-02-14,ENT021,Jira,release_review,High,repeat_creation,50481
EVT00646,2026-02-15,ENT022,Jira,definition_change,Low,collaboration_depth,16020
EVT00647,2026-02-16,ENT023,Jira,qa_failure,Critical,repeat_creation,655
EVT00648,2026-02-17,ENT024,customer success notes,manual_override,Medium,activation_rate,53854
EVT00649,2026-02-18,ENT001,Jira,manual_override,Critical,activation_rate,46940
EVT00650,2026-02-19,ENT002,product events,qa_failure,High,feature_readiness,50606
EVT00651,2026-02-20,ENT003,user interviews,customer_request,High,support_friction,494
EVT00652,2026-02-21,ENT004,launch tracker,experiment_readout,Low,support_friction,6423
EVT00653,2026-02-22,ENT005,Jira,experiment_readout,Medium,support_friction,50140
EVT00654,2026-02-23,ENT006,Jira,qa_failure,High,repeat_creation,18349
EVT00655,2026-02-24,ENT007,user interviews,release_review,Critical,support_friction,7539
EVT00656,2026-02-25,ENT008,customer success notes,definition_change,High,feature_readiness,4860
EVT00657,2026-02-26,ENT009,launch tracker,manual_override,High,repeat_creation,62132
EVT00658,2026-02-27,ENT010,customer success notes,experiment_readout,High,collaboration_depth,14429
EVT00659,2026-02-28,ENT011,user interviews,release_review,Low,support_friction,30914
EVT00660,2026-03-01,ENT012,launch tracker,experiment_readout,Low,feature_readiness,9264
EVT00661,2026-03-02,ENT013,launch tracker,definition_change,Medium,activation_rate,35457
EVT00662,2026-03-03,ENT014,Jira,experiment_readout,Low,repeat_creation,61899
EVT00663,2026-03-04,ENT015,Jira,customer_request,Critical,collaboration_depth,30440
EVT00664,2026-03-05,ENT016,launch tracker,release_review,Medium,repeat_creation,28495
EVT00665,2026-03-06,ENT017,customer success notes,release_review,High,activation_rate,25356
EVT00666,2026-03-07,ENT018,user interviews,experiment_readout,Low,support_friction,13311
EVT00667,2026-03-08,ENT019,Jira,refresh_delay,High,feature_readiness,1993
EVT00668,2026-03-09,ENT020,launch tracker,refresh_delay,Low,repeat_creation,42640
EVT00669,2026-03-10,ENT021,Jira,experiment_readout,Medium,feature_readiness,4470
EVT00670,2026-03-11,ENT022,launch tracker,release_review,High,feature_readiness,32346
EVT00671,2026-03-12,ENT023,launch tracker,manual_override,Medium,support_friction,10148
EVT00672,2026-03-13,ENT024,user interviews,refresh_delay,Critical,repeat_creation,24778
EVT00673,2026-03-14,ENT001,launch tracker,definition_change,Medium,collaboration_depth,11127
EVT00674,2026-03-15,ENT002,user interviews,definition_change,Critical,repeat_creation,64602
EVT00675,2026-03-16,ENT003,user interviews,release_review,Low,collaboration_depth,35078
EVT00676,2026-03-17,ENT004,Jira,definition_change,Low,collaboration_depth,38702
EVT00677,2026-03-18,ENT005,launch tracker,definition_change,Critical,activation_rate,18989
EVT00678,2026-03-19,ENT006,customer success notes,qa_failure,Medium,feature_readiness,36612
EVT00679,2026-03-20,ENT007,product events,release_review,High,support_friction,36795
EVT00680,2026-03-21,ENT008,user interviews,manual_override,Medium,feature_readiness,15637
EVT00681,2026-03-22,ENT009,user interviews,experiment_readout,Low,feature_readiness,36730
EVT00682,2026-03-23,ENT010,launch tracker,qa_failure,High,support_friction,4421
EVT00683,2026-03-24,ENT011,user interviews,definition_change,Low,repeat_creation,6245
EVT00684,2026-03-25,ENT012,launch tracker,refresh_delay,Critical,collaboration_depth,63758
EVT00685,2026-03-26,ENT013,customer success notes,customer_request,High,collaboration_depth,52945
EVT00686,2026-03-27,ENT014,Jira,manual_override,High,activation_rate,9080
EVT00687,2026-03-28,ENT015,customer success notes,qa_failure,High,activation_rate,48959
EVT00688,2026-03-29,ENT016,product events,experiment_readout,High,support_friction,36408
EVT00689,2026-03-30,ENT017,launch tracker,manual_override,High,support_friction,42549
EVT00690,2026-03-31,ENT018,user interviews,manual_override,Low,activation_rate,62403
EVT00691,2026-04-01,ENT019,product events,release_review,Low,support_friction,43384
EVT00692,2026-04-02,ENT020,Jira,manual_override,Low,support_friction,24996
EVT00693,2026-04-03,ENT021,launch tracker,definition_change,Critical,repeat_creation,7243
EVT00694,2026-04-04,ENT022,Jira,definition_change,Low,support_friction,52841
EVT00695,2026-04-05,ENT023,user interviews,experiment_readout,Low,repeat_creation,56639
EVT00696,2026-04-06,ENT024,customer success notes,qa_failure,Medium,support_friction,15152
EVT00697,2026-04-07,ENT001,user interviews,definition_change,Medium,support_friction,38896
EVT00698,2026-04-08,ENT002,customer success notes,qa_failure,Critical,activation_rate,27308
EVT00699,2026-04-09,ENT003,Jira,manual_override,Critical,feature_readiness,52720
EVT00700,2026-04-10,ENT004,user interviews,definition_change,Critical,activation_rate,14780
EVT00701,2026-04-11,ENT005,Jira,definition_change,Low,feature_readiness,21052
EVT00702,2026-04-12,ENT006,customer success notes,definition_change,Critical,feature_readiness,21544
EVT00703,2026-04-13,ENT007,Jira,definition_change,Medium,feature_readiness,43409
EVT00704,2026-04-14,ENT008,user interviews,release_review,Low,repeat_creation,29631
EVT00705,2026-04-15,ENT009,Jira,manual_override,High,activation_rate,29490
EVT00706,2026-04-16,ENT010,Jira,qa_failure,Critical,repeat_creation,57301
EVT00707,2026-04-17,ENT011,product events,qa_failure,Critical,feature_readiness,29093
EVT00708,2026-04-18,ENT012,customer success notes,experiment_readout,Medium,feature_readiness,57978
EVT00709,2026-04-19,ENT013,Jira,release_review,Critical,collaboration_depth,39954
EVT00710,2026-04-20,ENT014,launch tracker,refresh_delay,Critical,activation_rate,31202
EVT00711,2026-04-21,ENT015,launch tracker,release_review,Critical,repeat_creation,2588
EVT00712,2026-04-22,ENT016,product events,definition_change,Low,repeat_creation,32309
EVT00713,2026-04-23,ENT017,user interviews,release_review,Medium,collaboration_depth,36452
EVT00714,2026-04-24,ENT018,product events,definition_change,Critical,support_friction,16118
EVT00715,2026-04-25,ENT019,product events,definition_change,Critical,support_friction,45422
EVT00716,2026-04-26,ENT020,product events,customer_request,Critical,feature_readiness,42044
EVT00717,2026-04-27,ENT021,user interviews,release_review,Low,repeat_creation,5409
EVT00718,2026-04-28,ENT022,customer success notes,definition_change,High,feature_readiness,17671
EVT00719,2026-04-29,ENT023,product events,qa_failure,Low,collaboration_depth,42441
EVT00720,2026-04-30,ENT024,Jira,customer_request,High,feature_readiness,17994
